(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
 CG2D iters, err =     55          5.41630653495718E-18
 cg2d: Sum(rhs) =          -2.55559462480903E-14
 CG2D iters, err =      0          3.32629771949833E-02
 CG2D iters, err =     56          3.11645947920128E-18
 cg2d: Sum(rhs) =          -2.58057464286310E-14
 CG2D iters, err =      0          3.37186713179448E-02
 CG2D iters, err =     56          2.31170052585270E-18
 cg2d: Sum(rhs) =          -2.44734787990808E-14
 CG2D iters, err =      0          5.41035730221724E-02
 CG2D iters, err =     55          6.16140759466274E-18
 cg2d: Sum(rhs) =          -2.77139422522055E-14
 CG2D iters, err =      0          5.20071214437153E-02
 CG2D iters, err =     55          6.86349829407495E-18
 cg2d: Sum(rhs) =          -2.46400122527746E-14
 CG2D iters, err =      0          3.97993594354491E-02
 CG2D iters, err =     55          5.01813478811316E-18
 cg2d: Sum(rhs) =          -2.50910403565285E-14
 CG2D iters, err =      0          2.51146034598406E-02
 CG2D iters, err =     56          1.71832061809485E-18
 cg2d: Sum(rhs) =          -2.00325867005802E-14
 CG2D iters, err =      0          4.63954590035904E-02
 CG2D iters, err =     55          6.28668966361400E-18
 cg2d: Sum(rhs) =          -2.34326447134947E-14
 CG2D iters, err =      0          3.30171591285407E-02
 CG2D iters, err =     56          1.38873406284679E-18
 cg2d: Sum(rhs) =          -2.26693663840649E-14
 CG2D iters, err =      0          2.54929632311389E-02
 CG2D iters, err =     55          5.31131144049033E-18
 cg2d: Sum(rhs) =          -1.99631977615411E-14
 CG2D iters, err =      0          2.90353807089752E-02
 CG2D iters, err =     55          9.99553988247948E-18
 cg2d: Sum(rhs) =          -2.03725925018716E-14
 CG2D iters, err =      0          3.70998330221843E-02
 CG2D iters, err =     55          9.32655208164547E-18
 cg2d: Sum(rhs) =          -2.20934381900406E-14
 CG2D iters, err =      0          2.97999279329792E-02
 CG2D iters, err =     55          5.99736175872681E-18
 cg2d: Sum(rhs) =          -2.10942374678780E-14
 CG2D iters, err =      0          2.65402169092174E-02
 CG2D iters, err =     55          4.80503235833540E-18
 cg2d: Sum(rhs) =          -1.91582860686879E-14
 CG2D iters, err =      0          2.19680100525394E-02
 CG2D iters, err =     55          4.75611468587967E-18
 cg2d: Sum(rhs) =          -1.93109417345738E-14
 CG2D iters, err =      0          2.52282933219803E-02
 CG2D iters, err =     55          6.92341230577755E-18
 cg2d: Sum(rhs) =          -2.31689667451462E-14
 CG2D iters, err =      0          5.51093163016491E-02
 CG2D iters, err =     55          7.87838688677174E-18
 cg2d: Sum(rhs) =          -2.38906117111526E-14
 CG2D iters, err =      0          6.32734370454488E-02
 CG2D iters, err =     55          8.42906204267835E-18
 cg2d: Sum(rhs) =          -2.37795894086901E-14
 CG2D iters, err =      0          4.77224762043878E-02
 CG2D iters, err =     55          9.49289590357475E-18
 cg2d: Sum(rhs) =          -2.35991781671885E-14
 CG2D iters, err =      0          3.40512177155809E-02
 CG2D iters, err =     55          8.71999623010944E-18
 cg2d: Sum(rhs) =          -2.56392129749372E-14
 CG2D iters, err =      0          3.43136620874920E-02
 CG2D iters, err =     54          6.93220895263130E-18
 cg2d: Sum(rhs) =          -2.48967513272191E-14
 CG2D iters, err =      0          4.40225499245976E-02
 CG2D iters, err =     55          6.03908072452133E-18
 cg2d: Sum(rhs) =          -2.48898124333152E-14
 CG2D iters, err =      0          3.36818958097349E-02
 CG2D iters, err =     54          9.29054544880051E-18
 cg2d: Sum(rhs) =          -2.38767339233448E-14
 CG2D iters, err =      0          3.73160699384096E-02
 CG2D iters, err =     55          3.91097673269856E-18
 cg2d: Sum(rhs) =          -2.42861286636753E-14
 CG2D iters, err =      0          4.28293779359368E-02
 CG2D iters, err =     55          5.97826455722563E-18
 cg2d: Sum(rhs) =          -2.36477504245158E-14
 CG2D iters, err =      0          2.99300328434990E-02
 CG2D iters, err =     55          4.16381574784456E-18
 cg2d: Sum(rhs) =          -2.38697950294409E-14
 CG2D iters, err =      0          4.74872359450708E-02
 CG2D iters, err =     55          5.50754990761778E-18
 cg2d: Sum(rhs) =          -2.41542896795011E-14
 CG2D iters, err =      0          4.43747464844097E-02
 CG2D iters, err =     55          7.29375150125391E-18
 cg2d: Sum(rhs) =          -2.13856710118421E-14
 CG2D iters, err =      0          2.89850280829052E-02
 CG2D iters, err =     55          8.13582171483760E-18
 cg2d: Sum(rhs) =          -2.58404408981505E-14
 CG2D iters, err =      0          4.62635390336080E-02
 CG2D iters, err =     55          5.25459129648899E-18
 cg2d: Sum(rhs) =          -2.80608869474008E-14
 CG2D iters, err =      0          6.62389248176932E-02
 CG2D iters, err =     55          5.86481281345737E-18
 cg2d: Sum(rhs) =          -2.83523204913649E-14
 CG2D iters, err =      0          6.19415166253637E-02
 CG2D iters, err =     55          7.95745898204326E-18
 cg2d: Sum(rhs) =          -2.88172263829267E-14
 CG2D iters, err =      0          5.41316901449989E-02
 CG2D iters, err =     55          8.91284851607704E-18
 cg2d: Sum(rhs) =          -2.74710809655687E-14
 CG2D iters, err =      0          4.67754872684333E-02
 CG2D iters, err =     55          6.74555675126997E-18
 cg2d: Sum(rhs) =          -2.97609159538581E-14
 CG2D iters, err =      0          4.23600305800666E-02
 CG2D iters, err =     55          3.55568027469615E-18
 cg2d: Sum(rhs) =          -3.01564329063808E-14
 CG2D iters, err =      0          3.31527574244822E-02
 CG2D iters, err =     55          4.69329946936316E-18
 cg2d: Sum(rhs) =          -2.93376434257198E-14
 CG2D iters, err =      0          3.18506068001574E-02
 CG2D iters, err =     55          3.75375534660351E-18
 cg2d: Sum(rhs) =          -2.90531487756596E-14
 CG2D iters, err =      0          2.58005823328845E-02
 CG2D iters, err =     55          5.10665623040752E-18
 cg2d: Sum(rhs) =          -2.88172263829267E-14
 CG2D iters, err =      0          3.56808849663087E-02
 CG2D iters, err =     55          2.49098817980877E-18
 cg2d: Sum(rhs) =          -2.82551759767102E-14
 CG2D iters, err =      0          6.00055284452870E-02
 CG2D iters, err =     55          7.88479932987285E-18
 cg2d: Sum(rhs) =          -2.62914690019045E-14
 CG2D iters, err =      0          5.40832765202018E-02
 CG2D iters, err =     55          7.24745947622022E-18
 cg2d: Sum(rhs) =          -2.76029199497430E-14
 CG2D iters, err =      0          3.68202441406738E-02
 CG2D iters, err =     55          3.68504582948863E-18
 cg2d: Sum(rhs) =          -2.33146835171283E-14
 CG2D iters, err =      0          4.17655346645327E-02
 CG2D iters, err =     54          9.99865333430528E-18
 cg2d: Sum(rhs) =          -2.44596010112730E-14
 CG2D iters, err =      0          3.11236286013305E-02
 CG2D iters, err =     54          2.25774920857177E-18
 cg2d: Sum(rhs) =          -2.79845591144579E-14
 CG2D iters, err =      0          3.98425152210231E-02
 CG2D iters, err =     55          8.52292119260720E-18
 cg2d: Sum(rhs) =          -2.21628271290797E-14
 CG2D iters, err =      0          2.68419602213686E-02
 CG2D iters, err =     55          4.81661450579068E-18
 cg2d: Sum(rhs) =          -2.39391839684799E-14
 CG2D iters, err =      0          4.58802383443147E-02
 CG2D iters, err =     55          6.08923939754999E-18
 cg2d: Sum(rhs) =          -2.53408405370692E-14
 CG2D iters, err =      0          3.66579777755360E-02
 CG2D iters, err =     55          5.02421621414541E-18
 cg2d: Sum(rhs) =          -2.76792477826859E-14
 CG2D iters, err =      0          4.41781983053243E-02
 CG2D iters, err =     55          2.10024318575549E-18
 cg2d: Sum(rhs) =          -2.46677678283902E-14
 CG2D iters, err =      0          5.29259910099887E-02
 CG2D iters, err =     55          7.00893816365252E-18
 cg2d: Sum(rhs) =          -2.53755350065887E-14
 CG2D iters, err =      0          5.42296196204002E-02
 CG2D iters, err =     55          4.10715639251001E-18
 cg2d: Sum(rhs) =          -2.37032615757471E-14
 CG2D iters, err =      0          3.72914726970039E-02
 CG2D iters, err =     55          2.69954055409567E-18
 cg2d: Sum(rhs) =          -2.19269047363468E-14
 CG2D iters, err =      0          3.28784077020492E-02
 CG2D iters, err =     55          5.18968115782200E-18
 cg2d: Sum(rhs) =          -2.63331023653279E-14
 CG2D iters, err =      0          2.28330462098657E-02
 CG2D iters, err =     55          7.39541952779772E-18
 cg2d: Sum(rhs) =          -2.75751643741273E-14
 CG2D iters, err =      0          3.86855476343696E-02
 CG2D iters, err =     55          7.52532407128996E-18
 cg2d: Sum(rhs) =          -2.67633137873702E-14
 CG2D iters, err =      0          4.39228040687223E-02
 CG2D iters, err =     54          6.36567196603791E-18
 cg2d: Sum(rhs) =          -2.56114573993216E-14
 CG2D iters, err =      0          3.72874736284846E-02
 CG2D iters, err =     55          1.58846631233866E-18
 cg2d: Sum(rhs) =          -2.44804176929847E-14
 CG2D iters, err =      0          4.98463676230617E-02
 CG2D iters, err =     55          7.67071124544428E-18
 cg2d: Sum(rhs) =          -2.60000354579404E-14
 CG2D iters, err =      0          3.67863835325218E-02
 CG2D iters, err =     55          3.96048205451494E-18
 cg2d: Sum(rhs) =          -2.81649703559594E-14
 CG2D iters, err =      0          2.68875549666803E-02
 CG2D iters, err =     55          8.41429466282168E-18
 cg2d: Sum(rhs) =          -2.66731081666194E-14
 CG2D iters, err =      0          2.51611021652590E-02
 CG2D iters, err =     55          3.83353055547874E-18
 cg2d: Sum(rhs) =          -2.82968093401337E-14
 CG2D iters, err =      0          2.28271114584681E-02
 CG2D iters, err =     55          3.07503552784814E-18
 cg2d: Sum(rhs) =          -2.74502642838570E-14
 CG2D iters, err =      0          4.29648810664523E-02
 CG2D iters, err =     55          4.71628131034866E-18
 cg2d: Sum(rhs) =          -2.53824739004926E-14
 CG2D iters, err =      0          5.13420330207518E-02
 CG2D iters, err =     55          4.78947815385321E-18
 cg2d: Sum(rhs) =          -2.50979792504324E-14
 CG2D iters, err =      0          3.45106695549116E-02
 CG2D iters, err =     55          2.98962710791011E-18
 cg2d: Sum(rhs) =          -2.74086309204336E-14
 CG2D iters, err =      0          2.69214801957996E-02
 CG2D iters, err =     55          2.78069185917813E-18
 cg2d: Sum(rhs) =          -2.41612285734050E-14
 CG2D iters, err =      0          3.04767087910284E-02
 CG2D iters, err =     55          7.93857897848525E-18
 cg2d: Sum(rhs) =          -2.85257928389626E-14
 CG2D iters, err =      0          2.81794065714887E-02
 CG2D iters, err =     55          5.44865056276163E-18
 cg2d: Sum(rhs) =          -2.33910113500713E-14
 CG2D iters, err =      0          2.82826531991761E-02
 CG2D iters, err =     55          1.78681600231217E-18
 cg2d: Sum(rhs) =          -2.87617152316955E-14
 CG2D iters, err =      0          4.16702285717145E-02
 CG2D iters, err =     55          4.94670332612607E-18
 cg2d: Sum(rhs) =          -2.56600296566489E-14
 CG2D iters, err =      0          3.71412499482425E-02
 CG2D iters, err =     55          4.36980921871180E-18
 cg2d: Sum(rhs) =          -2.49453235845465E-14
 CG2D iters, err =      0          2.81625110479892E-02
 CG2D iters, err =     55          3.16037458656129E-18
 cg2d: Sum(rhs) =          -2.53894127943965E-14
 CG2D iters, err =      0          2.94615033008721E-02
 CG2D iters, err =     55          9.41024620087369E-18
 cg2d: Sum(rhs) =          -2.72906697240671E-14
 CG2D iters, err =      0          3.81907465711948E-02
 CG2D iters, err =     55          7.54597873912116E-18
 cg2d: Sum(rhs) =          -2.44457232234652E-14
 CG2D iters, err =      0          3.57204881193507E-02
 CG2D iters, err =     55          8.12162936842720E-18
 cg2d: Sum(rhs) =          -2.24265050974282E-14
 CG2D iters, err =      0          3.74091216173568E-02
 CG2D iters, err =     55          8.08209270276793E-18
 cg2d: Sum(rhs) =          -2.72837308301632E-14
 CG2D iters, err =      0          3.13996317106223E-02
 CG2D iters, err =     55          4.98407500587028E-18
 cg2d: Sum(rhs) =          -2.67702526812741E-14
 CG2D iters, err =      0          2.63325075882381E-02
 CG2D iters, err =     55          5.01184744215928E-18
 cg2d: Sum(rhs) =          -2.70131139679108E-14
 CG2D iters, err =      0          3.91524148200729E-02
 CG2D iters, err =     55          5.45619108751609E-18
 cg2d: Sum(rhs) =          -2.70894418008538E-14
 CG2D iters, err =      0          3.66847722100556E-02
 CG2D iters, err =     55          6.54115070642356E-18
 cg2d: Sum(rhs) =          -2.82968093401337E-14
 CG2D iters, err =      0          3.46230379368288E-02
 CG2D iters, err =     55          5.17070308952132E-18
 cg2d: Sum(rhs) =          -3.29666849374632E-14
 CG2D iters, err =      0          3.16040703612506E-02
 CG2D iters, err =     55          2.71549674972688E-18
 cg2d: Sum(rhs) =          -3.20993231994748E-14
 CG2D iters, err =      0          2.91050728243930E-02
 CG2D iters, err =     55          1.03893116767743E-18
 cg2d: Sum(rhs) =          -3.02188829515160E-14
 CG2D iters, err =      0          2.83445806630226E-02
 CG2D iters, err =     54          4.67750053942396E-18
 cg2d: Sum(rhs) =          -3.33344463143703E-14
 CG2D iters, err =      0          2.34061377707906E-02
 CG2D iters, err =     55          5.34388950374588E-18
 cg2d: Sum(rhs) =          -3.47152862012479E-14
 CG2D iters, err =      0          2.09659064605798E-02
 CG2D iters, err =     55          6.00502615808395E-18
 cg2d: Sum(rhs) =          -3.61655150271645E-14
 CG2D iters, err =      0          1.85298894560456E-02
 CG2D iters, err =     55          5.57725662412615E-18
 cg2d: Sum(rhs) =          -3.54299922733503E-14
 CG2D iters, err =      0          2.45836339109290E-02
 CG2D iters, err =     55          4.51494829890345E-18
 cg2d: Sum(rhs) =          -3.40907857498962E-14
 CG2D iters, err =      0          2.41883385920548E-02
 CG2D iters, err =     55          6.69218261523211E-18
 cg2d: Sum(rhs) =          -3.01703106941886E-14
 CG2D iters, err =      0          2.30166810218897E-02
 CG2D iters, err =     56          1.49808964001693E-18
 cg2d: Sum(rhs) =          -3.02535774210355E-14
 CG2D iters, err =      0          2.43071734155554E-02
 CG2D iters, err =     55          4.79551503026940E-18
 cg2d: Sum(rhs) =          -3.28279070593851E-14
 CG2D iters, err =      0          2.62303221797861E-02
 CG2D iters, err =     55          8.39824436320298E-18
 cg2d: Sum(rhs) =          -2.91849877598338E-14
 CG2D iters, err =      0          2.04319002322114E-02
 CG2D iters, err =     55          3.26220687542014E-18
 cg2d: Sum(rhs) =          -2.91988655476416E-14
 CG2D iters, err =      0          1.99849612306942E-02
 CG2D iters, err =     55          7.76006905197996E-18
 cg2d: Sum(rhs) =          -2.28289609438548E-14
 CG2D iters, err =      0          1.84046998375282E-02
 CG2D iters, err =     55          8.09973026186799E-18
 cg2d: Sum(rhs) =          -2.45289899503121E-14
 CG2D iters, err =      0          1.32756648944684E-02
 CG2D iters, err =     55          5.55262111883685E-18
 cg2d: Sum(rhs) =          -2.26763052779688E-14
 CG2D iters, err =      0          2.06522331590047E-02
 CG2D iters, err =     55          9.39982178160069E-18
 cg2d: Sum(rhs) =          -2.43624564966183E-14
 CG2D iters, err =      0          2.28152875678014E-02
 CG2D iters, err =     55          8.06829216970226E-18
 cg2d: Sum(rhs) =          -2.67494359995624E-14
 CG2D iters, err =      0          2.88866839742953E-02
 CG2D iters, err =     55          7.18804848515101E-18
 cg2d: Sum(rhs) =          -2.61526911238263E-14
 CG2D iters, err =      0          2.48790839930867E-02
 CG2D iters, err =     55          4.52982218343425E-18
 cg2d: Sum(rhs) =          -2.94278490464706E-14
 CG2D iters, err =      0          2.83639867610800E-02
 CG2D iters, err =     55          2.55818818391405E-18
 cg2d: Sum(rhs) =          -2.55351295663786E-14
 CG2D iters, err =      0          2.18624282124358E-02
 CG2D iters, err =     55          4.59076449019444E-18
 cg2d: Sum(rhs) =          -2.37032615757471E-14
 CG2D iters, err =      0          1.75366479552498E-02
 CG2D iters, err =     55          3.24198036328107E-18
 cg2d: Sum(rhs) =          -2.32938668354166E-14
 CG2D iters, err =      0          1.30762457225135E-02
 CG2D iters, err =     55          2.32314419143984E-18
 cg2d: Sum(rhs) =          -2.52436960224145E-14
 CG2D iters, err =      0          1.73796738234783E-02
 CG2D iters, err =     55          3.88503512331059E-18
 cg2d: Sum(rhs) =          -2.33008057293205E-14
 CG2D iters, err =      0          2.62437633667595E-02
 CG2D iters, err =     55          4.86164368344452E-18
 cg2d: Sum(rhs) =          -2.74363864960492E-14
 CG2D iters, err =      0          1.74257170905286E-02
 CG2D iters, err =     55          7.17640039461452E-18
 cg2d: Sum(rhs) =          -2.06917816214514E-14
 CG2D iters, err =      0          3.05493819623952E-02
 CG2D iters, err =     56          2.14737932794340E-18
 cg2d: Sum(rhs) =          -2.42514341941558E-14
 CG2D iters, err =      0          2.79887216448266E-02
 CG2D iters, err =     55          8.59564170639866E-18
 cg2d: Sum(rhs) =          -2.30440666548759E-14
 CG2D iters, err =      0          1.86535953839036E-02
 CG2D iters, err =     55          3.98802321992736E-18
 cg2d: Sum(rhs) =          -2.38975506050565E-14
 CG2D iters, err =      0          2.03739536219043E-02
 CG2D iters, err =     54          9.70049459847558E-18
 cg2d: Sum(rhs) =          -2.17673101765570E-14
 CG2D iters, err =      0          1.51407375761643E-02
 CG2D iters, err =     55          4.03886366472320E-18
 cg2d: Sum(rhs) =          -2.07334149848748E-14
 CG2D iters, err =      0          2.52556881892165E-02
 CG2D iters, err =     55          3.65070647360922E-18
 cg2d: Sum(rhs) =          -2.06709649397396E-14
 CG2D iters, err =      0          2.30906052520351E-02
 CG2D iters, err =     54          4.40445342225252E-18
 cg2d: Sum(rhs) =          -2.11358708313014E-14
 CG2D iters, err =      0          3.13316454720636E-02
 CG2D iters, err =     55          6.74164032784600E-18
 cg2d: Sum(rhs) =          -1.57374113740616E-14
 CG2D iters, err =      0          2.52114086428881E-02
 CG2D iters, err =     55          3.97897501123973E-18
 cg2d: Sum(rhs) =          -1.94289029309402E-14
 CG2D iters, err =      0          2.94972730443390E-02
 CG2D iters, err =     55          3.06057376449964E-18
 cg2d: Sum(rhs) =          -1.97480920505200E-14
 CG2D iters, err =      0          1.94664237932906E-02
 CG2D iters, err =     55          4.68187060507331E-18
 cg2d: Sum(rhs) =          -1.69586567011493E-14
 CG2D iters, err =      0          2.90891028514105E-02
 CG2D iters, err =     55          7.25656683156699E-18
 cg2d: Sum(rhs) =          -1.51406664983256E-14
 CG2D iters, err =      0          5.72598648659652E-02
 CG2D iters, err =     55          9.42580461551691E-18
 cg2d: Sum(rhs) =          -1.76178516220205E-14
 CG2D iters, err =      0          3.69930514480709E-02
 CG2D iters, err =     55          6.53775240576866E-18
 cg2d: Sum(rhs) =          -1.86239912380870E-14
 CG2D iters, err =      0          3.00018046670483E-02
